timestamp,angle,speed
1570401431748707056,1.490721583366394,0.1379052996635437
1570401431886832952,1.462900161743164,0.1430657058954239
1570401431987487077,1.3780291080474854,0.15000000596046448
1570401432091502904,1.456796646118164,0.13984045386314392
1570401432115581989,1.4729127883911133,0.1340402066707611
1570401432291353940,1.496866226196289,0.10437309741973877
1570401432358881950,1.5293149948120117,0.07728618383407593
1570401432470422029,1.5372036695480347,0.08373668789863586
1570401432582643032,1.533327579498291,0.09340724349021912
1570401432678354024,1.5232182741165161,0.10759834200143814
1570401432787899971,1.5071218013763428,0.1243644505739212
1570401432886750936,1.4860413074493408,0.13661520183086395
1570401432979484081,1.4134107828140259,0.15000000596046448
1570401433062509059,1.3180190324783325,0.15000000596046448
1570401433162687063,1.3180190324783325,0.15000000596046448
1570401433286392927,1.4474895000457764,0.15000000596046448
1570401433390381097,1.5082769393920898,0.1269446462392807
1570401433462610006,1.513008713722229,0.1217842549085617
1570401433590447902,1.5151056051254272,0.11920404434204102
1570401433690604925,1.5151056051254272,0.11920404434204102
1570401433790278911,1.4950463771820068,0.1321050524711609
1570401433886689901,1.4798734188079834,0.13855035603046417
1570401433984466075,1.4235734939575195,0.15000000596046448
1570401434030744075,1.4097068309783936,0.15000000596046448
1570401434166623115,1.401772141456604,0.15000000596046448
1570401434214308977,1.4051613807678223,0.14693601429462433
1570401434390867948,1.4621456861495972,0.13081495463848114
1570401434486428976,1.5120823383331299,0.11984910070896149
1570401434566389083,1.515657901763916,0.11984910070896149
1570401434666552066,1.515657901763916,0.11984910070896149
1570401434771423101,1.524673581123352,0.10888844728469849
1570401434803451061,1.5257649421691895,0.10630824416875839
1570401434903605937,1.5257649421691895,0.10630824416875839
1570401435075356960,1.5039650201797485,0.12758970260620117
1570401435174698114,1.5013492107391357,0.1295248568058014
1570401435274642944,1.5013492107391357,0.1295248568058014
1570401435382489919,1.4832357168197632,0.1314600110054016
1570401435486666917,1.4005111455917358,0.1340402066707611
1570401435586983919,1.4005111455917358,0.1340402066707611
1570401435686849117,1.4005111455917358,0.1340402066707611
1570401435766741037,1.1929478645324707,0.1340402066707611
1570401435891571998,1.3210335969924927,0.1340402066707611
1570401435987406969,1.4604967832565308,0.1340402066707611
1570401436091350078,1.500507116317749,0.12565454840660095
1570401436158493995,1.50497567653656,0.12565454840660095
1570401436258763074,1.50497567653656,0.12565454840660095
1570401436358913898,1.50497567653656,0.12565454840660095
1570401436459309101,1.50497567653656,0.12565454840660095
1570401436547456026,1.50341796875,0.12565454840660095
1570401436647660017,1.50341796875,0.12565454840660095
1570401436791677951,1.3981074094772339,0.13597014546394348
1570401436886607885,1.4124987125396729,0.13855035603046417
1570401436987526893,1.4682129621505737,0.13597014546394348
1570401437087950944,1.4682129621505737,0.13597014546394348
1570401437131681919,1.470707654953003,0.13597014546394348
1570401437231858968,1.470707654953003,0.13597014546394348
1570401437390845060,1.4628323316574097,0.13597014546394348
1570401437459400892,1.3013277053833008,0.13597014546394348
1570401437559211969,1.3013277053833008,0.13597014546394348
1570401437659817934,1.3013277053833008,0.13597014546394348
1570401437774511098,1.276197075843811,0.13597014546394348
1570401437883156061,0.0,0.13597014546394348
1570401437931574106,0.0,0.13597014546394348
1570401438086410045,1.0315077304840088,0.13597014546394348
1570401438185978889,1.4370853900909424,0.12565454840660095
1570401438195229053,1.441616177558899,0.12565454840660095
1570401438295815944,1.441616177558899,0.12565454840660095
1570401438396353006,1.441616177558899,0.12565454840660095
1570401438496129989,1.441616177558899,0.12565454840660095
1570401438630971908,1.4355041980743408,0.12565454840660095
1570401438730760097,1.4355041980743408,0.12565454840660095
1570401438878402948,1.441616177558899,0.12565454840660095
1570401438926321029,1.4458515644073486,0.12565454840660095
1570401439026609897,1.4458515644073486,0.12565454840660095
1570401439126941919,1.4458515644073486,0.12565454840660095
1570401439227087020,1.4458515644073486,0.12565454840660095
1570401439327162027,1.4458515644073486,0.12565454840660095
1570401439430604934,1.4458515644073486,0.12565454840660095
1570401439527579069,1.4458515644073486,0.12565454840660095
1570401439627652883,1.4458515644073486,0.12565454840660095
1570401439790385961,1.4498193264007568,0.12565454840660095
1570401439890625953,1.4498193264007568,0.12565454840660095
1570401439990917921,1.4498193264007568,0.12565454840660095
1570401440054361104,1.4726837873458862,0.12565454840660095
1570401440174791097,1.4778834581375122,0.12307435274124146
1570401440289665937,1.2963097095489502,0.12307435274124146
1570401440331306934,1.1292036771774292,0.12307435274124146
1570401440403449058,1.0531833171844482,0.12307435274124146
1570401440504014968,1.0531833171844482,0.12307435274124146
1570401440659790992,0.9397159814834595,0.12565454840660095
1570401440759752988,0.9397159814834595,0.12565454840660095
1570401440883522987,1.0728390216827393,0.1295248568058014
1570401440974503040,1.2271826267242432,0.13661520183086395
1570401441083774089,1.3290098905563354,0.1404855102300644
1570401441174417972,1.45418381690979,0.1404855102300644
1570401441286956071,1.4842860698699951,0.13275010883808136
1570401441386759996,1.4842860698699951,0.13275010883808136
1570401441486929893,1.4842860698699951,0.13275010883808136
1570401441586950063,1.4842860698699951,0.13275010883808136
1570401441683407068,1.4783135652542114,0.13275010883808136
1570401441790818929,1.371713638305664,0.13275010883808136
1570401441886466979,1.3074148893356323,0.13275010883808136
1570401441942810058,1.2532566785812378,0.13275010883808136
1570401441995738983,1.2172554731369019,0.13275010883808136
1570401442095875024,1.2172554731369019,0.13275010883808136
1570401442199856996,1.2172554731369019,0.13275010883808136
1570401442296421051,1.2172554731369019,0.13275010883808136
1570401442399131059,1.2172554731369019,0.13275010883808136
1570401442498928070,1.2172554731369019,0.13275010883808136
1570401442679363965,1.4482451677322388,0.13275010883808136
1570401442779045104,1.4482451677322388,0.13275010883808136
1570401442891416072,1.486111044883728,0.13275010883808136
1570401442982695102,1.5240172147750854,0.10888844728469849
1570401443030801057,1.5257649421691895,0.10630824416875839
1570401443131078004,1.5257649421691895,0.10630824416875839
1570401443231534004,1.5257649421691895,0.10630824416875839
1570401443382204055,1.4959887266159058,0.1321050524711609
1570401443446422100,1.4940760135650635,0.1321050524711609
1570401443523614883,1.4929566383361816,0.1340402066707611
1570401443623435020,1.4929566383361816,0.1340402066707611
1570401443726336956,1.4929566383361816,0.1340402066707611
1570401443878431081,1.4967468976974487,0.1340402066707611
1570401443902246952,1.498076319694519,0.1340402066707611
1570401444002554893,1.498076319694519,0.1340402066707611
1570401444102884054,1.498076319694519,0.1340402066707611
1570401444214452981,1.499358892440796,0.1340402066707611
1570401444323443889,1.5019440650939941,0.1314600110054016
1570401444423451900,1.5019440650939941,0.1314600110054016
1570401444523550033,1.5019440650939941,0.1314600110054016
1570401444624291896,1.5019440650939941,0.1314600110054016
1570401444724092006,1.5019440650939941,0.1314600110054016
1570401444824525117,1.5019440650939941,0.1314600110054016
1570401444924731016,1.5019440650939941,0.1314600110054016
1570401445024816036,1.5019440650939941,0.1314600110054016
1570401445190442085,1.4606152772903442,0.1314600110054016
1570401445287787914,0.0,0.13919541239738464
1570401445371249914,-1.188904047012329,0.13919541239738464
1570401445398350000,-1.228622317314148,0.13919541239738464
1570401445498488903,-1.228622317314148,0.13919541239738464
1570401445598613977,-1.228622317314148,0.13919541239738464
1570401445787302970,0.0,0.13919541239738464
1570401445883330106,-0.7344207167625427,0.13919541239738464
1570401445931312084,-1.0764951705932617,0.13919541239738464
1570401446088644027,0.0,0.13919541239738464
1570401446188041925,1.1202900409698486,0.13661520183086395
1570401446286510944,1.4213178157806396,0.1340402066707611
1570401446382913112,1.500189185142517,0.1340402066707611
1570401446483002901,1.500189185142517,0.1340402066707611
1570401446579428911,1.4967468976974487,0.1340402066707611
1570401446654256105,1.4761955738067627,0.1379052996635437
1570401446790153026,1.4275678396224976,0.1379052996635437
1570401446870131969,0.0,0.1353251039981842
1570401446970407009,0.0,0.1353251039981842
1570401447086416959,0.6100767850875854,0.1353251039981842
1570401447131634950,1.1657229661941528,0.1353251039981842
1570401447231498003,1.1657229661941528,0.1353251039981842
1570401447390791893,1.4607068300247192,0.11791394650936127
1570401447467209100,1.488134741783142,0.10759834200143814
1570401447555670976,1.4987947940826416,0.10243794322013855
1570401447655961990,1.4987947940826416,0.10243794322013855
1570401447787684917,1.5004315376281738,0.10243794322013855
1570401447886346101,1.2045515775680542,0.1295248568058014
1570401447982605934,0.0,0.1321050524711609
1570401448082940101,0.0,0.1321050524711609
1570401448147669076,0.0,0.1321050524711609
1570401448247570037,0.0,0.1321050524711609
1570401448390347957,0.21165244281291962,0.1321050524711609
1570401448491354942,1.476188063621521,0.12113919854164124
1570401448518369913,1.4815634489059448,0.12113919854164124
1570401448619215965,1.4836851358413696,0.12113919854164124
1570401448719609022,1.4836851358413696,0.12113919854164124
1570401448878575086,1.5090397596359253,0.11855900287628174
1570401448978878974,1.5090397596359253,0.11855900287628174
1570401449078838109,1.5090397596359253,0.11855900287628174
1570401449166322946,1.485511302947998,0.13275010883808136
1570401449286477088,1.4732332229614258,0.13468004763126373
1570401449390829086,1.4606395959854126,0.1424206644296646
1570401449422378063,1.45047128200531,0.1450008600950241
1570401449542464017,1.458660364151001,0.1450008600950241
1570401449598531961,1.4614522457122803,0.1450008600950241
1570401449782380104,1.4576979875564575,0.1450008600950241
1570401449846457004,1.3215519189834595,0.1450008600950241
1570401449982358932,1.472163200378418,0.13726025819778442
1570401450086564064,1.5108366012573242,0.12371940165758133
1570401450190464019,1.5238503217697144,0.10824339836835861
1570401450278666019,1.5290031433105469,0.10050278902053833
1570401450382411956,1.5306283235549927,0.09792258590459824
1570401450486620903,1.5290426015853882,0.10179288685321808
1570401450590346097,1.510784387588501,0.11984910070896149
1570401450638816118,1.5005178451538086,0.1295248568058014
1570401450787632942,1.5023396015167236,0.1314600110054016
1570401450870712995,1.5062745809555054,0.12887980043888092
1570401450970829963,1.5062745809555054,0.12887980043888092
1570401451070985078,1.5062745809555054,0.12887980043888092
1570401451171372890,1.5062745809555054,0.12887980043888092
1570401451259685039,1.5075627565383911,0.12629960477352142
1570401451390494108,1.498960256576538,0.13081495463848114
1570401451403714895,1.4971764087677002,0.13081495463848114
1570401451590343952,1.502280831336975,0.13081495463848114
1570401451638216972,1.50566828250885,0.13081495463848114
1570401451738408088,1.50566828250885,0.13081495463848114
1570401451814479112,1.5069493055343628,0.12823474407196045
1570401451990339040,1.514504075050354,0.12049415707588196
1570401452038561105,1.5221261978149414,0.10953349620103836
1570401452138609886,1.5221261978149414,0.10953349620103836
1570401452242127895,1.5221261978149414,0.10953349620103836
1570401452382286071,1.5232709646224976,0.10695330053567886
1570401452482685089,1.5232709646224976,0.10695330053567886
1570401452583055973,1.5232709646224976,0.10695330053567886
1570401452684254884,1.5232709646224976,0.10695330053567886
1570401452782589912,1.5205682516098022,0.1108236014842987
1570401452870417118,1.5145686864852905,0.11662384867668152
1570401452970674037,1.5145686864852905,0.11662384867668152
1570401453070831060,1.5145686864852905,0.11662384867668152
1570401453115678071,1.513637661933899,0.11855900287628174
1570401453216007947,1.513637661933899,0.11855900287628174
1570401453316242933,1.513637661933899,0.11855900287628174
1570401453491451978,1.5088105201721191,0.12242930382490158
1570401453590765953,1.4745713472366333,0.1424206644296646
1570401453651293992,1.4352556467056274,0.15000000596046448
1570401453782274961,1.449678897857666,0.15000000596046448
1570401453891455888,1.4671725034713745,0.15000000596046448
1570401453972959995,1.4850349426269531,0.13919541239738464
1570401454091120958,1.3526285886764526,0.11404364556074142
1570401454187189102,0.0,0.09340724349021912
1570401454291261911,-1.420989751815796,0.08567184209823608
1570401454366482019,-1.42235267162323,0.09147728979587555
1570401454483115911,-1.3966796398162842,0.10759834200143814
1570401454583213090,-1.2546296119689941,0.1314600110054016
1570401454638448953,-1.158879280090332,0.14177560806274414
1570401454790453910,-0.17572958767414093,0.14822611212730408
1570401454891217947,0.0,0.15000000596046448
1570401454990601062,0.0,0.15000000596046448
1570401455090466022,0.0,0.15000000596046448
1570401455174782991,0.0,0.15000000596046448
1570401455274912118,0.0,0.15000000596046448
